org.sih.itantra.app-resValues-0 C:\Projects\iTantra\app\build\generated\res\resValues\debug
org.sih.itantra.app-packageDebugResources-1 C:\Projects\iTantra\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
org.sih.itantra.app-packageDebugResources-2 C:\Projects\iTantra\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
org.sih.itantra.app-debug-3 C:\Projects\iTantra\app\build\intermediates\merged_res\debug\mergeDebugResources
org.sih.itantra.app-debug-4 C:\Projects\iTantra\app\src\debug\res
org.sih.itantra.app-main-5 C:\Projects\iTantra\app\src\main\res
org.sih.itantra.app-savedstate-1.2.1-6 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\02c06fca325454c332413011b64f26cb\transformed\savedstate-1.2.1\res
org.sih.itantra.app-material-release-7 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\07725c5b8d8eb0a84ec752895e4ecf2c\transformed\material-release\res
org.sih.itantra.app-runtime-release-8 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\138a5e92e48bdd17ce513fa5f2ab4596\transformed\runtime-release\res
org.sih.itantra.app-savedstate-ktx-1.2.1-9 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\2345b4ae6fc4493529014c43e2652086\transformed\savedstate-ktx-1.2.1\res
org.sih.itantra.app-core-runtime-2.2.0-10 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\2ccac321ff13ec5a0509e3a04dbb89d6\transformed\core-runtime-2.2.0\res
org.sih.itantra.app-core-ktx-1.15.0-11 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\33e447aa36b6f3203dabe320a6325583\transformed\core-ktx-1.15.0\res
org.sih.itantra.app-lifecycle-viewmodel-ktx-2.8.7-12 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\3db44fe5ce55b871564e87d31bc96ed7\transformed\lifecycle-viewmodel-ktx-2.8.7\res
org.sih.itantra.app-lifecycle-runtime-release-13 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\3dc81a1d6c01e55a2ad51c183e58fc27\transformed\lifecycle-runtime-release\res
org.sih.itantra.app-ui-unit-release-14 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\3fd1b690586e56fda866cffd280bd297\transformed\ui-unit-release\res
org.sih.itantra.app-foundation-layout-release-15 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\46bb3831c280717844138fcfbb1439d4\transformed\foundation-layout-release\res
org.sih.itantra.app-ui-tooling-data-release-16 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\47170a3e3c0700f9ca3e21bb9e76920b\transformed\ui-tooling-data-release\res
org.sih.itantra.app-animation-release-17 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\54cd935ab67e9a653c6f13033635d667\transformed\animation-release\res
org.sih.itantra.app-activity-compose-1.9.3-18 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\5a1de149ab935b5fad460e3b2d3e1df2\transformed\activity-compose-1.9.3\res
org.sih.itantra.app-material-ripple-release-19 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\60f592175e463ddb3c1bbe24af91fac3\transformed\material-ripple-release\res
org.sih.itantra.app-foundation-release-20 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\717742541db692caaecaf9a168031539\transformed\foundation-release\res
org.sih.itantra.app-ui-text-release-21 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\730bef572eef45031b5c92599fa9502b\transformed\ui-text-release\res
org.sih.itantra.app-activity-1.9.3-22 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\73f5c2c83e702406460688af1902d085\transformed\activity-1.9.3\res
org.sih.itantra.app-annotation-experimental-1.4.1-23 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\75d3d6e04f05159b31a588c964713f04\transformed\annotation-experimental-1.4.1\res
org.sih.itantra.app-ui-graphics-release-24 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\7f1f63b3abf9624ec2c49a827c838ca1\transformed\ui-graphics-release\res
org.sih.itantra.app-material-icons-extended-release-25 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\7f2db4900fbbad4c5fc884bcb848ea96\transformed\material-icons-extended-release\res
