org.sih.itantra.app-resValues-0 C:\Projects\iTantra\app\build\generated\res\resValues\release
org.sih.itantra.app-packageReleaseResources-1 C:\Projects\iTantra\app\build\intermediates\incremental\release\packageReleaseResources\merged.dir
org.sih.itantra.app-packageReleaseResources-2 C:\Projects\iTantra\app\build\intermediates\incremental\release\packageReleaseResources\stripped.dir
org.sih.itantra.app-release-3 C:\Projects\iTantra\app\build\intermediates\merged_res\release\mergeReleaseResources
org.sih.itantra.app-main-4 C:\Projects\iTantra\app\src\main\res
org.sih.itantra.app-release-5 C:\Projects\iTantra\app\src\release\res
org.sih.itantra.app-savedstate-1.2.1-6 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\02c06fca325454c332413011b64f26cb\transformed\savedstate-1.2.1\res
org.sih.itantra.app-runtime-release-7 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\138a5e92e48bdd17ce513fa5f2ab4596\transformed\runtime-release\res
org.sih.itantra.app-savedstate-ktx-1.2.1-8 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\2345b4ae6fc4493529014c43e2652086\transformed\savedstate-ktx-1.2.1\res
org.sih.itantra.app-core-runtime-2.2.0-9 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\2ccac321ff13ec5a0509e3a04dbb89d6\transformed\core-runtime-2.2.0\res
org.sih.itantra.app-core-ktx-1.15.0-10 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\33e447aa36b6f3203dabe320a6325583\transformed\core-ktx-1.15.0\res
org.sih.itantra.app-lifecycle-viewmodel-ktx-2.8.7-11 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\3db44fe5ce55b871564e87d31bc96ed7\transformed\lifecycle-viewmodel-ktx-2.8.7\res
org.sih.itantra.app-lifecycle-runtime-release-12 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\3dc81a1d6c01e55a2ad51c183e58fc27\transformed\lifecycle-runtime-release\res
org.sih.itantra.app-ui-unit-release-13 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\3fd1b690586e56fda866cffd280bd297\transformed\ui-unit-release\res
org.sih.itantra.app-foundation-layout-release-14 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\46bb3831c280717844138fcfbb1439d4\transformed\foundation-layout-release\res
org.sih.itantra.app-animation-release-15 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\54cd935ab67e9a653c6f13033635d667\transformed\animation-release\res
org.sih.itantra.app-activity-compose-1.9.3-16 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\5a1de149ab935b5fad460e3b2d3e1df2\transformed\activity-compose-1.9.3\res
org.sih.itantra.app-material-ripple-release-17 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\60f592175e463ddb3c1bbe24af91fac3\transformed\material-ripple-release\res
org.sih.itantra.app-foundation-release-18 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\717742541db692caaecaf9a168031539\transformed\foundation-release\res
org.sih.itantra.app-ui-text-release-19 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\730bef572eef45031b5c92599fa9502b\transformed\ui-text-release\res
org.sih.itantra.app-activity-1.9.3-20 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\73f5c2c83e702406460688af1902d085\transformed\activity-1.9.3\res
org.sih.itantra.app-annotation-experimental-1.4.1-21 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\75d3d6e04f05159b31a588c964713f04\transformed\annotation-experimental-1.4.1\res
org.sih.itantra.app-ui-graphics-release-22 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\7f1f63b3abf9624ec2c49a827c838ca1\transformed\ui-graphics-release\res
org.sih.itantra.app-material-icons-extended-release-23 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\7f2db4900fbbad4c5fc884bcb848ea96\transformed\material-icons-extended-release\res
org.sih.itantra.app-lifecycle-viewmodel-release-24 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\914dcf0c3d519febe281d1398e9c6171\transformed\lifecycle-viewmodel-release\res
org.sih.itantra.app-lifecycle-viewmodel-compose-release-25 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\93d3ed120661a6beacf170c85ecbe8ce\transformed\lifecycle-viewmodel-compose-release\res
org.sih.itantra.app-runtime-saveable-release-26 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\9770443711a71850829b499e27903d1e\transformed\runtime-saveable-release\res
org.sih.itantra.app-lifecycle-runtime-compose-release-27 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\ae911acf758d2ee6065e8f8e9c9a6506\transformed\lifecycle-runtime-compose-release\res
org.sih.itantra.app-profileinstaller-1.3.1-28 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\b71b7c7daf10c3fc4f08563e09f60c0e\transformed\profileinstaller-1.3.1\res
org.sih.itantra.app-startup-runtime-1.1.1-29 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\baebab8bc34f018ed602946bddcc7f66\transformed\startup-runtime-1.1.1\res
org.sih.itantra.app-lifecycle-viewmodel-savedstate-2.8.7-30 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\bdd8bcd3ec58a33dc1abffb40043a32d\transformed\lifecycle-viewmodel-savedstate-2.8.7\res
org.sih.itantra.app-lifecycle-livedata-core-2.8.7-31 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\c0459f29a472705a5f5d21f5b7e7c2b8\transformed\lifecycle-livedata-core-2.8.7\res
org.sih.itantra.app-activity-ktx-1.9.3-32 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\c8884ca48a28447d55ac71a4c53fdcb5\transformed\activity-ktx-1.9.3\res
org.sih.itantra.app-lifecycle-runtime-ktx-release-33 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\cea000f366379320c0acc116e8364c45\transformed\lifecycle-runtime-ktx-release\res
org.sih.itantra.app-ui-util-release-34 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\d0fbff52b0533172b047fad7785376c3\transformed\ui-util-release\res
org.sih.itantra.app-emoji2-1.3.0-35 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\d3b11961ff1bd384492cc07b5f16bb68\transformed\emoji2-1.3.0\res
org.sih.itantra.app-material-icons-core-release-36 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\df3ab8d419e72c43130dfad6dbb50130\transformed\material-icons-core-release\res
org.sih.itantra.app-ui-release-37 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\e2a9392b9a6749fa03396aaffd3bac49\transformed\ui-release\res
org.sih.itantra.app-ui-tooling-preview-release-38 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\e75f3523d454993fa8ffe1dc7fb81d1f\transformed\ui-tooling-preview-release\res
org.sih.itantra.app-graphics-path-1.0.1-39 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\e9237d8892f895e54384b1b07cd4043d\transformed\graphics-path-1.0.1\res
org.sih.itantra.app-lifecycle-process-2.8.7-40 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\e94d566233d37a41c28615b98b0a1ef7\transformed\lifecycle-process-2.8.7\res
org.sih.itantra.app-material3-release-41 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\f40ed477a7acbeeb2d5fc85f3c6b7cbc\transformed\material3-release\res
org.sih.itantra.app-core-1.15.0-42 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\f6f41b1dab0ffcbd7c540c972f755efd\transformed\core-1.15.0\res
org.sih.itantra.app-tracing-1.2.0-43 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\f84562b5d71a30be8207c793da7de2fb\transformed\tracing-1.2.0\res
org.sih.itantra.app-ui-geometry-release-44 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\f9e3b5725b332e138999773c86555ae6\transformed\ui-geometry-release\res
org.sih.itantra.app-customview-poolingcontainer-1.0.0-45 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\fa65dd3c5c9823ce4bc8fdd505333e33\transformed\customview-poolingcontainer-1.0.0\res
org.sih.itantra.app-animation-core-release-46 C:\Users\kiran akash\.gradle\caches\8.10.2\transforms\fa734d33ea4004595f45b807668a0608\transformed\animation-core-release\res
